CustomerID,Age,Location,PlanType,AverageCallDuration,DataUsage,NumberOfCalls,MonthlyCharges,PaymentMethod,ChurnStatus
C0566,25,Rural,Basic,11.833089230382775,12.928465131425805,247,115.23965090125184,CreditCard,Yes
C0567,70,Suburban,Premium,2.4641793879598297,32.69604981678128,143,109.0142713045306,CreditCard,No
C0568,77,Suburban,Basic,19.197110581744102,11.010531727201117,201,47.570560872059104,BankTransfer,No
C0569,61,Rural,Basic,12.182791873103794,6.5393669720560075,287,51.06969842750167,CreditCard,No
C0570,61,Urban,Basic,28.151747042983356,35.21847263520466,27,56.56699326189443,CreditCard,No
C0571,22,Urban,Basic,16.717712171803214,6.115320446643878,21,73.4465461737193,BankTransfer,No
C0572,56,Suburban,Basic,28.249893827511737,49.84700632017309,189,50.462258534568484,BankTransfer,No
C0573,21,Urban,Basic,7.394027110725819,9.58089385693635,132,22.554692757090216,BankTransfer,No
C0574,23,Suburban,Basic,22.046051400558994,29.910022206444648,255,134.3210973849354,CreditCard,Yes
C0575,62,Urban,Basic,18.900221604613044,20.863041284923174,231,145.52927807951494,CreditCard,No
C0576,49,Urban,Basic,22.44283866510804,6.756127909080522,60,64.40415031410383,BankTransfer,Yes
C0577,69,Urban,Premium,7.225368055203567,1.878273425081963,80,64.00589432531147,CreditCard,No
C0578,47,Urban,Basic,20.284840970895438,31.325247973495248,57,20.92193566066823,CreditCard,No
C0579,64,Suburban,Basic,15.4431713986492,40.434499407561745,28,108.43258948294863,BankTransfer,No
C0580,52,Suburban,Basic,22.541924272283172,42.17977524458383,271,127.30718644732174,CreditCard,No
C0581,72,Suburban,Basic,10.484294680402716,24.394316917308256,93,39.05907904680041,BankTransfer,No
C0582,57,Rural,Premium,26.811653738492325,38.98404562552808,164,40.756625417729595,CreditCard,Yes
C0583,69,Urban,Basic,3.4447381237291608,33.80593310768297,62,122.71082249628691,CreditCard,No
C0584,33,Rural,Basic,24.408490244944453,36.350599111207096,116,100.11779728603881,CreditCard,Yes
C0585,30,Rural,Basic,25.978269148637633,24.8836507584798,144,25.831872491603214,BankTransfer,No
C0586,67,Rural,Basic,24.700317029637816,31.85388114198529,78,100.93110876009662,CreditCard,No
C0587,77,Urban,Basic,15.869065433591505,40.37353272201482,20,60.15930396968959,CreditCard,No
C0588,59,Rural,Basic,13.713164420892078,20.19526669007264,152,67.93427021120996,BankTransfer,No
C0589,47,Urban,Premium,29.891606309221427,40.39595559294539,201,120.06508437859442,BankTransfer,Yes
C0590,36,Suburban,Basic,7.645986585210702,29.80483371805861,78,125.42157504743938,BankTransfer,Yes
C0591,34,Suburban,Basic,16.859403010405295,8.712100706353919,32,72.04636148917798,CreditCard,No
C0592,73,Urban,Basic,20.44959023608744,1.7218657826169383,190,143.12988168082612,CreditCard,No
C0593,36,Rural,Basic,21.325161439981528,18.456303219758027,18,72.8401533337694,BankTransfer,Yes
C0594,45,Rural,Basic,6.916715306418782,27.561468250668824,280,120.33868457991429,BankTransfer,No
C0595,75,Urban,Premium,19.965828677854237,42.07110743407267,102,82.90404439335367,CreditCard,No
C0596,72,Suburban,Premium,24.732717427958782,6.810541166942187,26,136.67920244787092,CreditCard,Yes
C0597,43,Suburban,Basic,2.4505387278122543,40.11021421033717,163,138.00896167452322,BankTransfer,No
C0598,54,Urban,Premium,27.434117506434177,43.21894778032773,158,31.3641850232409,CreditCard,Yes
C0599,43,Urban,Premium,1.855617599210972,7.959030606541273,276,141.74413307032933,BankTransfer,No
C0600,70,Urban,Premium,11.323159942163436,42.653918805558845,115,127.31952939765404,CreditCard,No
C0601,79,Urban,Basic,1.4585826907558999,49.57695160821821,44,122.87039286064669,CreditCard,No
C0602,40,Urban,Premium,3.2372098876478743,36.47852213688776,128,46.118474159117916,BankTransfer,No
C0603,26,Suburban,Basic,27.423880270222295,39.346099250336906,23,124.66549713810645,CreditCard,Yes
C0604,29,Urban,Premium,11.290964091638287,49.72355574416424,23,130.5172555090548,CreditCard,No
C0605,70,Urban,Basic,13.318374382326533,30.471321901034297,275,57.58954347903963,CreditCard,No
C0606,18,Suburban,Basic,7.244987060094026,15.740375909804346,149,143.79381018710208,CreditCard,Yes
C0607,75,Rural,Premium,18.315777335414875,41.957776286764755,128,26.48181903189135,BankTransfer,No
C0608,75,Urban,Basic,18.2492932256559,30.917045986825748,247,39.48820292212815,BankTransfer,No
C0609,18,Urban,Premium,11.793811362931358,29.26917347418735,43,89.88554794669686,BankTransfer,No
C0610,64,Urban,Premium,10.658011282356552,13.054959997944895,178,94.85302124590027,CreditCard,No
C0611,51,Rural,Basic,26.663964937237047,37.938546344352886,19,103.86951082911744,CreditCard,No
C0612,49,Urban,Basic,12.11524294962384,4.542530155074765,131,22.20598681101064,CreditCard,No
C0613,79,Rural,Basic,15.311528772477839,46.25221000433573,154,144.84768070087694,BankTransfer,No
C0614,71,Suburban,Basic,9.215838110322988,16.628261308138995,232,25.79645205543872,BankTransfer,No
C0615,65,Urban,Basic,23.816315597356695,6.824845313104527,266,38.598053854042305,BankTransfer,No
C0616,42,Suburban,Premium,12.525996550073657,22.39714338856973,277,21.821887278387408,CreditCard,No
C0617,57,Suburban,Basic,15.894720349785413,2.602260508198391,13,93.69159632823231,CreditCard,No
C0618,62,Urban,Basic,8.34735793173018,34.38899661611583,115,141.1946949097264,CreditCard,No
C0619,70,Suburban,Premium,29.6421281778963,45.18392276704513,94,106.57313159046035,CreditCard,No
C0620,18,Rural,Basic,9.453376486787963,41.944518853356186,223,126.94547090245555,CreditCard,No
C0621,33,Suburban,Basic,23.351533396260997,6.804788935670113,130,21.726556449615412,BankTransfer,No
C0622,78,Rural,Premium,13.397373860346017,6.750421286832727,141,90.46198880236439,CreditCard,No
C0623,56,Rural,Basic,6.980304747440057,40.76500687505107,206,79.74318707571784,CreditCard,No
C0624,22,Rural,Premium,24.191844154980974,46.25058659285424,28,84.8658327487031,CreditCard,No
C0625,39,Suburban,Premium,10.674596881842252,23.30315657675771,139,29.38771409357443,BankTransfer,Yes
C0626,46,Rural,Premium,26.09060707453652,25.199070287231415,21,108.97659693900997,CreditCard,No
C0627,72,Rural,Basic,27.54245836261687,16.25397104859343,90,85.41865393162247,BankTransfer,No
C0628,20,Suburban,Basic,25.934891226347002,44.76612335369249,271,119.46935048196431,BankTransfer,No
C0629,29,Urban,Basic,2.015229529397364,32.42269381197162,134,83.08778242802299,CreditCard,No
C0630,43,Urban,Premium,23.833827005148063,14.76845306978474,276,39.419612709436166,BankTransfer,Yes
C0631,33,Urban,Premium,12.928844528475173,15.289752117185454,149,104.27340403011686,CreditCard,No
C0632,68,Urban,Basic,26.33796468528453,44.61440361664832,11,42.41022707367161,CreditCard,No
C0633,54,Urban,Basic,19.500673617857423,1.1748841833381627,17,133.41129323612594,BankTransfer,Yes
C0634,39,Suburban,Basic,25.175650890174794,16.4749653499686,259,99.7051110790014,BankTransfer,No
C0635,74,Urban,Basic,15.483521326138225,27.94065572021027,148,40.43650486240405,CreditCard,No
C0636,46,Rural,Premium,16.51573963336905,7.836764373916569,133,145.10394747255688,CreditCard,No
C0637,31,Urban,Basic,5.18724133187635,5.058888332879695,237,87.38751023359168,CreditCard,No
C0638,45,Suburban,Premium,23.735633401991308,40.85617838898272,19,29.47679874331515,CreditCard,No
C0639,22,Suburban,Premium,13.162298738342178,44.77301723810111,221,101.48827757395874,CreditCard,No
C0640,64,Urban,Basic,15.502323429875895,41.26851782951038,121,52.91585791166533,CreditCard,Yes
C0641,66,Suburban,Basic,23.76783370877552,44.99000054199871,17,124.48014874404932,CreditCard,No
C0642,47,Urban,Basic,18.36651660230373,27.87904256738939,262,126.31686956360478,BankTransfer,No
C0643,63,Suburban,Basic,6.831863095837356,40.706776989021925,23,147.26315626110605,CreditCard,No
C0644,79,Urban,Premium,18.11674711537589,19.51011060035947,249,85.24303903318548,CreditCard,No
C0645,69,Suburban,Premium,12.821352881410018,33.48025914321241,251,79.14439436460583,CreditCard,No
C0646,22,Urban,Premium,14.616240719272017,49.44735880376364,158,117.95182870804248,BankTransfer,No
C0647,29,Rural,Basic,1.8210269576773657,11.673522330036807,245,37.22118532445045,CreditCard,No
C0648,33,Rural,Basic,7.090851135972167,19.800037441408488,176,91.09901679310614,CreditCard,No
C0649,43,Urban,Premium,9.15010436004982,24.262345176849237,29,91.01218801701063,CreditCard,No
C0650,43,Urban,Basic,21.67584022790537,7.33176660749256,225,31.63150596535034,BankTransfer,No
C0651,65,Urban,Basic,1.3332817256453442,4.511411218020311,144,74.33793111589875,CreditCard,No
C0652,38,Urban,Basic,12.85454057564483,41.57128188292041,138,130.92702381373624,BankTransfer,No
C0653,56,Rural,Basic,27.796779242346254,48.851321454965515,255,131.29997085930583,BankTransfer,No
C0654,53,Urban,Basic,4.244537879924591,20.533890659568105,198,32.90089643955853,BankTransfer,No
C0655,50,Urban,Basic,15.97630725833972,4.838666891635337,53,31.793714757218012,BankTransfer,No
C0656,79,Urban,Premium,23.809149089334564,3.7576821541835357,95,54.150412010251586,CreditCard,No
C0657,47,Suburban,Basic,28.333407918083385,44.62025121483479,53,133.71958813201917,CreditCard,No
C0658,54,Urban,Basic,22.65652254647782,23.458805361520156,154,36.75733605955486,BankTransfer,No
C0659,40,Urban,Basic,21.896400910687777,16.3413521698384,60,113.59958434156802,CreditCard,No
C0660,75,Urban,Premium,24.96815461567711,24.084832926350277,251,33.151530549703416,CreditCard,No
C0661,27,Urban,Basic,13.939835408348767,16.256052687271193,60,101.0079209872173,BankTransfer,No
C0662,71,Suburban,Basic,24.36949144591716,24.70727087772719,275,66.28874888548881,CreditCard,No
C0663,22,Urban,Basic,1.2309677376180828,43.04804164743787,129,122.55881518556271,CreditCard,No
C0664,53,Urban,Premium,27.812270605927342,29.818917867573738,209,50.37975834729727,CreditCard,Yes
C0665,51,Rural,Basic,13.855888775998084,34.885361754103684,257,103.09623782069478,CreditCard,No
C0666,69,Rural,Premium,17.04802544810668,18.551198473599662,79,50.638729494865046,BankTransfer,Yes
C0667,48,Urban,Premium,8.391585218531587,37.05604098627068,66,112.77583680458,CreditCard,No
C0668,27,Rural,Basic,22.53339415237222,33.49754570152893,48,133.57814449289734,CreditCard,No
C0669,75,Suburban,Premium,3.2224383877822156,6.418318888726795,298,36.484233886478805,CreditCard,No
C0670,36,Urban,Basic,26.306438273858223,28.84582122922144,27,132.65743951741547,BankTransfer,No
C0671,75,Rural,Premium,25.01538804118394,13.208803067333022,229,97.16478307385873,BankTransfer,No
C0672,49,Rural,Basic,7.2657433710982255,40.30273564686284,253,36.52436381271312,CreditCard,No
C0673,18,Urban,Premium,24.470407550272608,21.5839165691135,292,75.58044119676256,BankTransfer,Yes
C0674,73,Urban,Basic,23.804374258782964,49.73686617722611,83,40.911838153062725,CreditCard,No
C0675,22,Urban,Basic,19.33428133486452,5.0787716779787075,119,111.04522555265403,BankTransfer,No
C0676,62,Suburban,Basic,11.832085130090938,39.12721920563785,189,118.65285747433346,CreditCard,Yes
C0677,21,Suburban,Basic,8.873463871274168,33.848235810336746,41,33.75354763546386,BankTransfer,No
C0678,33,Rural,Basic,7.721724118391151,38.49119211423992,243,85.79818085030377,CreditCard,Yes
C0679,41,Urban,Basic,10.239659920144607,15.722724876777589,291,125.90125728336923,CreditCard,No
C0680,33,Rural,Basic,27.20319485954338,24.856697224428828,34,141.70119540162955,CreditCard,Yes
C0681,72,Rural,Basic,3.251582503674657,39.927171726323564,288,86.7573226764301,BankTransfer,Yes
C0682,19,Urban,Premium,25.0372670113358,12.010795915232322,235,143.53629906948294,CreditCard,Yes
C0683,66,Urban,Basic,11.117812176212883,11.688643241038278,66,89.63956615928387,BankTransfer,No
C0684,45,Suburban,Basic,16.126382484329387,27.777022188099153,189,71.24476429798804,CreditCard,No
C0685,49,Urban,Basic,24.04008337580623,26.41639718672786,241,130.2664067118764,CreditCard,No
C0686,44,Suburban,Basic,26.646919863666167,14.471992285440177,296,84.08775235955157,CreditCard,No
C0687,37,Urban,Premium,10.998661182106764,15.254744700978726,73,81.347326373388,BankTransfer,No
C0688,41,Urban,Basic,14.393460956978199,14.253335578724991,241,83.74062362327768,CreditCard,No
C0689,29,Urban,Premium,13.020965879686976,38.68984706892514,298,130.0820502430669,BankTransfer,No
C0690,67,Urban,Premium,1.384279971613406,32.7690928453418,222,128.1524004194468,BankTransfer,No
C0691,52,Suburban,Premium,9.582343776901041,41.70465057880751,267,72.45759901722747,BankTransfer,No
C0692,77,Urban,Basic,14.316487778244293,48.78591490154408,27,63.32898178316825,CreditCard,No
C0693,50,Suburban,Premium,12.921714657532753,23.971132665463326,184,83.9506431250868,BankTransfer,No
C0694,50,Rural,Premium,21.935947597954705,3.8013471295697183,238,94.46042626582417,BankTransfer,Yes
C0695,78,Suburban,Basic,12.159304899411994,2.880569365395754,235,50.9838373816396,CreditCard,No
C0696,68,Urban,Basic,15.191917020149436,15.135419443945148,93,123.21416101302678,BankTransfer,Yes
C0697,60,Suburban,Basic,13.458649171838537,46.66095717294632,255,83.24275954521497,CreditCard,No
C0698,54,Rural,Basic,22.478158317936746,26.399046221058306,119,63.425921294594744,CreditCard,No
C0699,29,Urban,Basic,26.026199570621912,13.953432545966393,263,33.88672908531878,CreditCard,No
C0700,20,Urban,Basic,16.42478329121791,20.25875632829547,97,51.0498708524689,CreditCard,No
C0701,18,Suburban,Basic,23.893533631660546,30.130457816531205,81,143.40655232827788,CreditCard,No
C0702,50,Suburban,Basic,9.606813778575667,32.82100807782319,39,59.66295928653846,CreditCard,No
C0703,57,Urban,Basic,16.699718694560794,8.1190157342538,181,41.95170761771459,BankTransfer,No
C0704,27,Rural,Basic,11.011668656429201,48.86306798898621,186,79.88746291514911,CreditCard,No
C0705,60,Suburban,Basic,13.011826841583078,27.466225235648047,148,59.92140663683233,CreditCard,No
C0706,61,Suburban,Basic,22.24000207956739,7.216571730717825,203,24.57070253525524,CreditCard,No
C0707,46,Suburban,Basic,26.56821198764867,44.73494504063362,195,62.008878246324244,CreditCard,No
C0708,30,Rural,Premium,4.523366341545197,4.194602338431726,227,90.73412111213091,BankTransfer,No
C0709,29,Urban,Basic,19.404538438134036,45.43290394228688,173,91.7226083625957,CreditCard,No
C0710,48,Urban,Basic,17.882170419756157,49.82999998630463,170,66.35265975299552,BankTransfer,No
C0711,63,Urban,Premium,4.434036136102025,35.17137405824694,22,78.14935831283807,CreditCard,No
C0712,19,Rural,Basic,7.144935582763163,38.637137443162494,98,145.51732937051963,BankTransfer,Yes
C0713,78,Rural,Basic,10.019072347247727,17.196490405140576,51,69.0553020399405,CreditCard,No
C0714,68,Urban,Premium,5.841001053707543,47.10805421032972,219,53.56948572379779,CreditCard,Yes
C0715,67,Suburban,Premium,8.068154993205912,26.720841322364198,238,51.65071572867882,BankTransfer,No
C0716,52,Rural,Basic,8.760423166989519,36.753228106578966,284,79.50939965153745,CreditCard,No
C0717,40,Rural,Basic,10.734541158132728,46.24333193760833,288,118.73761933320273,BankTransfer,No
C0718,34,Urban,Premium,22.73232313123361,48.77140881078766,260,46.77846394450152,BankTransfer,No
C0719,43,Rural,Basic,17.585453911667422,41.74361565153538,217,112.20849652829985,CreditCard,Yes
C0720,25,Urban,Basic,29.601153486590643,15.499366595610486,149,22.749477035424118,CreditCard,No
C0721,46,Urban,Premium,13.02733898205666,48.34410206932808,289,74.46128713791299,CreditCard,No
C0722,43,Urban,Basic,22.862087141270827,31.591916796556802,43,120.86245847636229,BankTransfer,No
C0723,27,Urban,Basic,26.27258421991948,46.56680257942201,27,64.03528425067609,BankTransfer,No
C0724,43,Urban,Basic,20.690376298103217,33.96719877781042,66,93.28582318790193,CreditCard,No
C0725,79,Rural,Premium,12.944077472107384,15.708328611462164,121,46.64730026736841,CreditCard,No
C0726,51,Urban,Basic,22.854244291626834,18.81621394506939,14,116.4594008464024,CreditCard,No
C0727,68,Rural,Basic,6.906346995407861,27.748352966595554,191,26.79628342493875,BankTransfer,Yes
C0728,58,Urban,Basic,10.49901279022384,39.60573465721416,22,130.83054383381506,CreditCard,Yes
C0729,24,Suburban,Basic,16.853872397879375,16.24013629134658,294,45.76553023481686,CreditCard,No
C0730,21,Suburban,Basic,17.686872231298302,29.196692723642506,268,133.671744122083,BankTransfer,No
C0731,75,Urban,Premium,1.6421027887062543,17.608437182031874,99,65.82880136906725,CreditCard,No
C0732,70,Urban,Basic,28.408311473924254,40.8805855294378,113,113.94886468168326,CreditCard,No
C0733,67,Urban,Basic,21.20219086530431,23.603040641513548,195,61.4992887122045,BankTransfer,No
C0734,62,Rural,Premium,15.375408756724841,4.297779929217819,259,137.76851726050418,BankTransfer,Yes
C0735,28,Rural,Basic,28.060689797840944,8.71959981333605,264,36.46282631738867,CreditCard,No
C0736,46,Urban,Premium,13.733771392274026,3.524681047171798,85,43.20757260543783,CreditCard,No
C0737,73,Rural,Basic,29.43263153784078,25.2154958277091,117,84.0939162706443,CreditCard,Yes
C0738,53,Urban,Basic,15.856257960061068,5.763696218737245,165,30.651997074959,CreditCard,No
C0739,42,Urban,Basic,4.314287329941404,6.149928480826789,91,45.47742401122905,BankTransfer,No
C0740,38,Rural,Premium,23.17922820131904,47.081888871899665,86,142.68962968756188,CreditCard,No
C0741,78,Urban,Basic,20.688034027257373,43.69642607271474,267,146.94365594922533,BankTransfer,No
C0742,74,Rural,Basic,23.416614917862017,22.878286542162616,136,68.91371281295486,BankTransfer,No
C0743,53,Urban,Basic,28.59181883304475,49.29736338208519,291,140.02718273181165,CreditCard,No
C0744,27,Suburban,Basic,23.518189776879524,0.5092331444478242,97,90.82720783754613,CreditCard,No
C0745,54,Urban,Basic,18.72876146428276,30.891983085532992,213,55.06652056358972,CreditCard,No
C0746,26,Urban,Premium,25.861958168464387,31.01319477990757,25,111.31183374047782,BankTransfer,No
C0747,41,Rural,Basic,20.524146741281413,23.143431265559467,160,105.65723485473144,BankTransfer,No
C0748,52,Urban,Premium,12.835452647951769,20.148924660247495,263,148.58629148413533,CreditCard,No
C0749,66,Suburban,Basic,26.682973163011425,23.041465206290077,197,54.45614736320683,BankTransfer,Yes
C0750,52,Rural,Basic,7.435113362746813,21.040541585944183,41,107.36773534602561,CreditCard,No
C0751,65,Rural,Basic,21.724596972353,36.65937763537382,280,26.763088153828097,BankTransfer,No
C0752,53,Rural,Basic,26.56534019328195,7.200094031177561,14,34.77398503057353,CreditCard,No
C0753,35,Suburban,Premium,22.20817907139559,10.283141419260943,178,20.509388743642123,CreditCard,Yes
C0754,66,Suburban,Premium,21.22098715256185,9.435652305424968,190,149.9298885377575,BankTransfer,No
C0755,56,Rural,Basic,22.826510528083244,13.492293963502595,187,124.29558062917211,CreditCard,No
C0756,49,Rural,Basic,14.486602200718687,26.500291729688374,152,122.2739919153603,CreditCard,Yes
C0757,41,Urban,Basic,26.350949782553755,6.004832993241827,257,86.26438978746336,CreditCard,Yes
C0758,40,Urban,Premium,6.8996577789466444,43.474380118661955,136,59.00872077770719,CreditCard,No
C0759,79,Rural,Basic,4.6942060640098395,15.21939579976938,272,39.66435698014787,CreditCard,No
C0760,49,Urban,Basic,9.279754623436835,8.545630379701038,49,57.00771605004027,BankTransfer,No
C0761,54,Urban,Premium,16.4157445064748,33.943254825113044,264,68.87625885078808,CreditCard,No
C0762,29,Urban,Basic,15.806292066870805,2.385271879666304,152,118.32031260743823,CreditCard,No
C0763,66,Urban,Basic,24.797363972621014,31.188443961271126,249,90.15603255740982,BankTransfer,No
C0764,72,Rural,Basic,12.732491035716505,35.06082231848674,237,30.072871452212752,CreditCard,No
C0765,30,Suburban,Premium,15.04598836245375,11.138368303642599,207,22.34377116465859,CreditCard,No
C0766,40,Urban,Basic,1.3876628145224734,2.5772216354598974,74,33.30318333942821,BankTransfer,Yes
C0767,42,Rural,Basic,12.882437856845232,18.500445266512756,20,73.36483278065931,BankTransfer,No
C0768,52,Suburban,Basic,19.78545275555992,5.380414396975856,117,141.3150792163724,BankTransfer,No
C0769,58,Urban,Basic,1.4497415881711733,6.265653558830185,35,102.86232255719881,BankTransfer,No
C0770,47,Suburban,Basic,9.145576990401068,13.085930956520796,160,124.23736698381697,CreditCard,No
C0771,34,Urban,Basic,7.030734419392308,15.125662269024586,230,80.6286972855913,BankTransfer,Yes
C0772,66,Urban,Basic,2.2175774383780587,26.73353188056032,246,67.01659081535556,CreditCard,No
C0773,79,Suburban,Basic,14.898542607521588,34.08039833239915,246,34.092048453160956,BankTransfer,No
C0774,37,Urban,Basic,6.269975503616538,29.842161573074147,228,133.87129288420664,CreditCard,No
C0775,65,Rural,Basic,22.549364649310025,7.843836695831082,160,121.81080377362737,BankTransfer,No
C0776,42,Suburban,Premium,25.589908629137106,9.01825860640501,132,41.85535268770427,BankTransfer,Yes
C0777,39,Urban,Basic,16.821970297405286,43.99907786474927,153,86.59387330391387,BankTransfer,No
C0778,30,Rural,Premium,29.469512933113105,28.138439595673624,198,83.35872502976184,CreditCard,No
C0779,76,Suburban,Premium,14.063878572647265,43.561922728435604,264,101.26190184924872,CreditCard,No
C0780,36,Urban,Basic,15.88767809652255,18.891552310333783,77,143.00429621886394,BankTransfer,No
C0781,66,Suburban,Basic,29.687314864774756,30.91280036785053,113,95.37028742912236,BankTransfer,No
C0782,53,Rural,Basic,7.714904642986416,26.42133909470323,168,90.22824468122042,CreditCard,No
C0783,29,Rural,Basic,28.333832250630252,16.2966127461129,99,26.541981281506313,BankTransfer,Yes
C0784,78,Rural,Basic,2.2422890984542843,23.76081091566297,265,28.177971882343112,BankTransfer,No
C0785,58,Urban,Basic,13.94521981763265,25.373298402933138,229,44.355082872482555,CreditCard,No
C0786,36,Suburban,Basic,3.030101851858907,10.43816325045559,18,24.221200319927277,BankTransfer,Yes
C0787,29,Suburban,Premium,22.147807544495645,16.093013432648213,21,116.63587642410161,CreditCard,No
C0788,26,Rural,Basic,18.643859140520515,39.674782650095295,253,114.0329395192152,CreditCard,No
C0789,24,Rural,Premium,21.492393640560294,45.831517852979296,191,37.68731047611358,CreditCard,No
C0790,45,Rural,Basic,11.859931599072493,18.309807630492323,293,128.6902571033865,CreditCard,No
C0791,31,Urban,Premium,11.71497608691003,15.6951279693464,108,40.122184529994556,BankTransfer,No
C0792,48,Rural,Basic,2.3142590898659434,10.162259646308184,206,59.152826309656646,CreditCard,Yes
C0793,69,Rural,Basic,11.148403246359553,34.08531284820377,235,52.366996890977454,BankTransfer,No
C0794,36,Rural,Basic,27.949363665599723,16.493435232483698,112,68.39992281449622,BankTransfer,No
C0795,75,Rural,Basic,11.99756957823302,49.39360218540983,115,53.10628956569504,BankTransfer,No
C0796,64,Urban,Basic,25.109663480437128,16.621397702165684,67,83.56362043699878,CreditCard,No
C0797,33,Urban,Premium,25.427439637748087,20.009734315740094,87,72.9630245761091,BankTransfer,Yes
C0798,70,Urban,Basic,11.823993534997781,30.365042712495722,84,148.25403380131246,CreditCard,No
C0799,22,Urban,Basic,19.32767173148948,40.1833725129696,51,27.270425516669334,CreditCard,No
C0800,52,Rural,Premium,3.7657764659187003,23.741173934608867,190,38.48357893035571,CreditCard,Yes
C0801,29,Rural,Premium,4.006678841294018,21.421473672553436,42,26.867366208118323,CreditCard,No
C0802,42,Rural,Basic,2.4110722461896863,49.78407276294301,80,101.35935534770886,BankTransfer,No
C0803,69,Urban,Basic,17.849437707878174,1.0194352364272499,65,27.086206063783546,CreditCard,No
C0804,76,Rural,Basic,13.356058351156813,44.80573179813667,114,128.73716585889605,BankTransfer,No
C0805,38,Urban,Basic,16.892938343262962,7.882470884017003,209,86.55202198865061,CreditCard,No
C0806,53,Urban,Premium,16.111122524743248,39.403301172341216,110,88.51099119559939,CreditCard,No
C0807,70,Rural,Premium,11.155886741631178,31.08761221239175,265,93.00728600258525,BankTransfer,No
C0808,40,Suburban,Premium,20.646729029880714,17.42144063215556,83,42.2057818198074,BankTransfer,No
C0809,33,Urban,Premium,22.99655454657533,43.75681029829041,180,45.69973940488338,CreditCard,Yes
C0810,74,Urban,Basic,1.4242195074525958,1.1389077850591027,152,61.44625197349061,CreditCard,Yes
C0811,56,Urban,Premium,7.010026693297471,11.721187277708722,175,97.15453405684069,CreditCard,Yes
C0812,62,Urban,Premium,21.68384017441677,28.561193414352033,270,47.31531087222788,CreditCard,Yes
C0813,70,Rural,Basic,12.211985006381191,17.90134187246005,230,35.12312452732396,BankTransfer,Yes
C0814,59,Urban,Premium,20.212034461306637,30.713686018257217,92,146.1151952343962,BankTransfer,No
C0815,75,Rural,Basic,11.061917132302193,1.6934545737290079,191,22.857635925250978,CreditCard,No
C0816,56,Urban,Basic,12.331899417559475,6.26471705884477,19,124.3506626936828,BankTransfer,Yes
C0817,31,Urban,Premium,5.601687337000863,6.7912638908127425,13,122.44456944475287,CreditCard,No
C0818,48,Urban,Basic,8.48869957031864,9.869540472842466,290,58.63783479986248,CreditCard,No
C0819,75,Urban,Basic,18.55694096772003,23.23690631962687,224,37.631460080950745,CreditCard,No
C0820,22,Urban,Basic,13.561730228139826,37.73037062740678,107,38.93172407170505,BankTransfer,No
C0821,52,Urban,Basic,23.45477780539326,45.3241724774806,110,110.66611024083502,CreditCard,No
C0822,40,Suburban,Premium,25.72496369321194,41.85094024907018,18,103.56485684120257,CreditCard,No
C0823,46,Urban,Basic,16.707746128286036,10.245949652896336,70,121.75693765268028,CreditCard,No
C0824,60,Suburban,Basic,22.989751469625716,22.336952335416303,155,141.8725524118836,CreditCard,No
C0825,28,Urban,Premium,9.90023088264253,10.370874089047483,72,109.95055722465696,BankTransfer,No
C0826,35,Suburban,Basic,13.034165246602267,13.591354925025943,130,40.26069975168765,CreditCard,No
C0827,64,Rural,Basic,21.670552610288098,25.425575584838363,235,51.64754017950339,CreditCard,No
C0828,29,Rural,Basic,12.20014779169389,3.8713967238143656,114,129.4851850135049,BankTransfer,No
C0829,26,Rural,Premium,18.066643119610674,11.299629314867024,269,47.20978985844711,BankTransfer,No
C0830,27,Rural,Basic,6.375810593392833,46.8012189847023,264,29.427901204082584,BankTransfer,Yes
C0831,75,Rural,Basic,18.393368134144442,23.572756486595203,216,111.42640702549257,CreditCard,Yes
C0832,61,Rural,Basic,25.983897509579915,22.546633035904673,37,72.32842621371847,CreditCard,No
C0833,34,Rural,Basic,26.190549554879343,1.2210741601883055,179,139.60520683096746,CreditCard,No
C0834,78,Urban,Basic,22.00598778355665,12.746287479388116,85,104.533159242176,CreditCard,No
C0835,55,Urban,Basic,22.626847993207654,43.381475581117975,125,31.754467112915897,BankTransfer,No
C0836,24,Rural,Basic,17.17989590937032,8.649107198804103,78,143.2213537429759,CreditCard,No
C0837,63,Rural,Premium,17.955374614808917,21.048684506968694,243,53.612444273231965,CreditCard,Yes
C0838,30,Rural,Basic,4.875866860905022,1.209379840416562,10,63.83762375281715,CreditCard,Yes
C0839,57,Rural,Premium,13.871916464217733,24.177606342692513,176,72.29385377886047,CreditCard,No
C0840,59,Suburban,Premium,14.07251223270455,1.540544782947749,227,26.659158532560724,BankTransfer,Yes
C0841,26,Urban,Premium,28.796437234364465,41.070672876757094,282,84.54700488997864,CreditCard,Yes
C0842,67,Urban,Basic,13.501519016075394,41.330261490611626,260,36.03140383978799,CreditCard,No
C0843,44,Urban,Basic,16.93093670217997,39.49323832096731,183,72.12614246948573,CreditCard,Yes
C0844,75,Urban,Basic,16.46429057909397,14.526521410110352,179,65.59227243897095,CreditCard,No
C0845,19,Suburban,Basic,19.466089794285487,41.94324230197999,255,120.46921084544543,CreditCard,No
C0846,22,Urban,Basic,22.69875210862498,27.37840756396083,99,124.41216651225504,BankTransfer,No
C0847,46,Rural,Premium,7.526214408955291,19.00350138891662,58,39.94367471058144,CreditCard,No
C0848,54,Urban,Premium,16.333008153854635,31.453833005359535,159,67.65165435929941,BankTransfer,No
